,penalties,actions
0,2100,"Scheduled nurse 0, shift 1, room 2"
1,2100,"Scheduled nurse 0, shift 10, room 0"
2,2100,"Scheduled nurse 0, shift 10, room 2"
3,2100,"Scheduled nurse 0, shift 17, room 0"
4,2100,"Scheduled nurse 0, shift 17, room 1"
5,2100,"Scheduled nurse 0, shift 17, room 2"
6,2100,"Scheduled nurse 1, shift 5, room 0"
7,2100,"Scheduled nurse 1, shift 5, room 2"
8,2100,"Scheduled nurse 1, shift 13, room 0"
9,2100,"Scheduled nurse 1, shift 13, room 1"
10,2100,"Scheduled nurse 1, shift 13, room 2"
11,2100,"Scheduled nurse 1, shift 20, room 0"
12,2100,"Scheduled nurse 1, shift 20, room 1"
13,2100,"Scheduled nurse 1, shift 20, room 2"
14,2100,"Scheduled nurse 2, shift 1, room 0"
15,2100,"Scheduled nurse 2, shift 1, room 1"
16,2100,"Scheduled nurse 2, shift 1, room 2"
17,2100,"Scheduled nurse 2, shift 6, room 0"
18,2100,"Scheduled nurse 2, shift 6, room 1"
19,2100,"Scheduled nurse 2, shift 6, room 2"
20,2100,"Scheduled nurse 2, shift 9, room 0"
21,2100,"Scheduled nurse 2, shift 9, room 1"
22,2100,"Scheduled nurse 2, shift 9, room 2"
23,2100,"Scheduled nurse 2, shift 13, room 0"
24,2100,"Scheduled nurse 2, shift 13, room 1"
25,2100,"Scheduled nurse 2, shift 13, room 2"
26,2100,"Scheduled nurse 2, shift 19, room 0"
27,2100,"Scheduled nurse 2, shift 19, room 1"
28,2100,"Scheduled nurse 2, shift 19, room 2"
29,2100,"Scheduled nurse 3, shift 0, room 0"
30,2100,"Scheduled nurse 3, shift 0, room 1"
31,2100,"Scheduled nurse 3, shift 0, room 2"
32,2100,"Scheduled nurse 3, shift 5, room 0"
33,2100,"Scheduled nurse 3, shift 5, room 1"
34,2100,"Unscheduled nurse 0, shift 10, room 0"
35,2100,"Unscheduled nurse 0, shift 17, room 1"
36,2100,"Unscheduled nurse 0, shift 1, room 2"
37,2100,"Scheduled nurse 3, shift 5, room 2"
38,2100,"Scheduled nurse 3, shift 9, room 0"
39,2100,"Scheduled nurse 3, shift 9, room 1"
40,2100,"Scheduled nurse 3, shift 9, room 2"
41,2100,"Scheduled nurse 3, shift 14, room 0"
42,2100,"Unscheduled nurse 1, shift 13, room 0"
43,2100,"Unscheduled nurse 1, shift 13, room 1"
44,2100,"Unscheduled nurse 1, shift 5, room 2"
45,2100,"Scheduled nurse 3, shift 14, room 1"
46,2100,"Scheduled nurse 3, shift 14, room 2"
47,2100,"Scheduled nurse 3, shift 17, room 0"
48,2100,"Scheduled nurse 3, shift 17, room 1"
49,2100,"Scheduled nurse 3, shift 17, room 2"
50,2100,"Scheduled nurse 3, shift 20, room 0"
51,2100,"Scheduled nurse 3, shift 20, room 1"
52,2100,"Scheduled nurse 3, shift 20, room 2"
53,2100,"Scheduled nurse 4, shift 1, room 2"
54,2100,"Scheduled nurse 4, shift 6, room 0"
55,2100,"Scheduled nurse 4, shift 6, room 2"
56,2100,"Scheduled nurse 4, shift 9, room 0"
57,2100,"Unscheduled nurse 2, shift 6, room 0"
58,2100,"Unscheduled nurse 2, shift 13, room 1"
59,2100,"Unscheduled nurse 2, shift 1, room 2"
60,2100,"Scheduled nurse 4, shift 9, room 1"
61,2100,"Scheduled nurse 4, shift 9, room 2"
62,2100,"Scheduled nurse 4, shift 12, room 0"
63,2100,"Scheduled nurse 4, shift 12, room 1"
64,2100,"Scheduled nurse 4, shift 12, room 2"
65,2100,"Scheduled nurse 0, shift 10, room 0"
66,2100,"Scheduled nurse 0, shift 17, room 1"
67,2100,"Scheduled nurse 0, shift 1, room 2"
68,2100,"Scheduled nurse 4, shift 16, room 0"
69,2100,"Scheduled nurse 4, shift 16, room 1"
70,2100,"Scheduled nurse 4, shift 16, room 2"
71,2100,"Scheduled nurse 4, shift 19, room 0"
72,2100,"Scheduled nurse 4, shift 19, room 1"
73,2100,"Scheduled nurse 1, shift 13, room 0"
74,2100,"Scheduled nurse 1, shift 13, room 1"
75,2100,"Scheduled nurse 1, shift 5, room 2"
76,2100,"Scheduled nurse 4, shift 19, room 2"
77,2100,"Scheduled nurse 5, shift 0, room 1"
78,2100,"Scheduled nurse 5, shift 0, room 2"
79,2100,"Scheduled nurse 5, shift 3, room 2"
80,2100,"Scheduled nurse 5, shift 6, room 0"
81,2100,"Unscheduled nurse 3, shift 9, room 0"
82,2100,"Unscheduled nurse 3, shift 14, room 1"
83,2100,"Unscheduled nurse 3, shift 0, room 2"
84,2100,"Scheduled nurse 5, shift 6, room 2"
85,2100,"Scheduled nurse 5, shift 19, room 0"
86,2100,"Scheduled nurse 5, shift 19, room 1"
87,2100,"Scheduled nurse 5, shift 19, room 2"
88,2100,"Scheduled nurse 2, shift 6, room 0"
89,2100,"Scheduled nurse 2, shift 13, room 1"
90,2100,"Scheduled nurse 2, shift 1, room 2"
91,2100,"Scheduled nurse 6, shift 1, room 0"
92,2100,"Scheduled nurse 6, shift 1, room 1"
93,2100,"Scheduled nurse 6, shift 1, room 2"
94,2100,"Scheduled nurse 6, shift 4, room 1"
95,2100,"Scheduled nurse 6, shift 4, room 2"
96,2100,"Unscheduled nurse 0, shift 10, room 0"
97,2100,"Unscheduled nurse 0, shift 17, room 1"
98,2100,"Unscheduled nurse 0, shift 1, room 2"
99,2100,"Scheduled nurse 6, shift 8, room 0"
100,2100,"Scheduled nurse 6, shift 8, room 1"
101,2100,"Scheduled nurse 6, shift 8, room 2"
102,2100,"Unscheduled nurse 4, shift 6, room 0"
103,2100,"Unscheduled nurse 4, shift 12, room 1"
104,2100,"Unscheduled nurse 1, shift 13, room 0"
105,2100,"Unscheduled nurse 1, shift 13, room 1"
106,2100,"Unscheduled nurse 1, shift 5, room 2"
107,2100,"Unscheduled nurse 4, shift 1, room 2"
108,2100,"Scheduled nurse 7, shift 1, room 0"
109,2100,"Scheduled nurse 7, shift 1, room 1"
110,2100,"Scheduled nurse 7, shift 1, room 2"
111,2100,"Scheduled nurse 7, shift 5, room 0"
112,2100,"Scheduled nurse 3, shift 9, room 0"
113,2100,"Scheduled nurse 3, shift 14, room 1"
114,2100,"Scheduled nurse 3, shift 0, room 2"
115,2100,"Scheduled nurse 7, shift 5, room 1"
116,2100,"Unscheduled nurse 5, shift 6, room 0"
117,2100,"Unscheduled nurse 5, shift 19, room 1"
118,2100,"Unscheduled nurse 5, shift 0, room 2"
119,2100,"Unscheduled nurse 2, shift 6, room 0"
120,2100,"Unscheduled nurse 2, shift 13, room 1"
121,2100,"Unscheduled nurse 2, shift 1, room 2"
122,2100,"Scheduled nurse 7, shift 5, room 2"
123,2100,"Scheduled nurse 7, shift 8, room 0"
124,2100,"Scheduled nurse 7, shift 8, room 1"
125,2100,"Scheduled nurse 7, shift 8, room 2"
126,2100,"Scheduled nurse 7, shift 11, room 0"
127,2100,"Scheduled nurse 0, shift 10, room 0"
128,2100,"Scheduled nurse 0, shift 17, room 1"
129,2100,"Scheduled nurse 0, shift 1, room 2"
130,2100,"Unscheduled nurse 6, shift 8, room 0"
131,2100,"Scheduled nurse 7, shift 11, room 1"
132,2100,"Unscheduled nurse 6, shift 1, room 2"
133,2100,"Scheduled nurse 4, shift 6, room 0"
134,2100,"Scheduled nurse 4, shift 12, room 1"
135,2100,"Scheduled nurse 1, shift 13, room 0"
136,2100,"Scheduled nurse 1, shift 13, room 1"
137,2100,"Scheduled nurse 1, shift 5, room 2"
138,2100,"Scheduled nurse 4, shift 1, room 2"
139,2100,"Scheduled nurse 7, shift 11, room 2"
140,2100,"Scheduled nurse 7, shift 16, room 0"
141,2100,"Scheduled nurse 7, shift 16, room 1"
142,2100,"Scheduled nurse 7, shift 16, room 2"
143,2100,"Unscheduled nurse 3, shift 9, room 0"
144,2100,"Unscheduled nurse 3, shift 14, room 1"
145,2100,"Unscheduled nurse 3, shift 0, room 2"
146,2100,"Scheduled nurse 8, shift 1, room 0"
147,2100,"Scheduled nurse 5, shift 6, room 0"
148,2100,"Scheduled nurse 5, shift 19, room 1"
149,2100,"Scheduled nurse 5, shift 0, room 2"
150,2100,"Scheduled nurse 2, shift 6, room 0"
151,2100,"Scheduled nurse 2, shift 13, room 1"
152,2100,"Scheduled nurse 2, shift 1, room 2"
153,2100,"Scheduled nurse 8, shift 1, room 1"
154,2100,"Scheduled nurse 8, shift 1, room 2"
155,2100,"Scheduled nurse 8, shift 6, room 0"
156,2100,"Scheduled nurse 8, shift 6, room 1"
157,2100,"Scheduled nurse 8, shift 6, room 2"
158,2100,"Unscheduled nurse 0, shift 10, room 0"
159,2100,"Unscheduled nurse 0, shift 17, room 1"
160,2100,"Unscheduled nurse 0, shift 1, room 2"
161,2100,"Scheduled nurse 6, shift 8, room 0"
162,2100,"Scheduled nurse 8, shift 12, room 0"
163,2100,"Scheduled nurse 6, shift 1, room 2"
164,2100,"Unscheduled nurse 4, shift 6, room 0"
165,2100,"Unscheduled nurse 4, shift 12, room 1"
166,2100,"Unscheduled nurse 1, shift 13, room 0"
167,2100,"Unscheduled nurse 1, shift 13, room 1"
168,2100,"Unscheduled nurse 1, shift 5, room 2"
169,2100,"Unscheduled nurse 4, shift 1, room 2"
170,2100,"Scheduled nurse 8, shift 12, room 1"
171,2100,"Unscheduled nurse 7, shift 8, room 0"
172,2100,"Unscheduled nurse 7, shift 16, room 1"
173,2100,"Unscheduled nurse 7, shift 1, room 2"
174,2100,"Scheduled nurse 3, shift 9, room 0"
175,2100,"Scheduled nurse 3, shift 14, room 1"
176,2100,"Scheduled nurse 3, shift 0, room 2"
177,2100,"Scheduled nurse 8, shift 12, room 2"
178,2100,"Unscheduled nurse 5, shift 6, room 0"
179,2100,"Unscheduled nurse 5, shift 19, room 1"
180,2100,"Unscheduled nurse 5, shift 0, room 2"
181,2100,"Unscheduled nurse 2, shift 6, room 0"
182,2100,"Unscheduled nurse 2, shift 13, room 1"
183,2100,"Unscheduled nurse 2, shift 1, room 2"
184,2100,"Scheduled nurse 8, shift 15, room 0"
185,2100,"Scheduled nurse 8, shift 15, room 1"
186,2100,"Scheduled nurse 8, shift 15, room 2"
187,2100,"Scheduled nurse 8, shift 18, room 0"
188,1891,"Admitted patient 8, day 4, room 0, OT 1"
189,1891,"Scheduled nurse 0, shift 10, room 0"
190,1891,"Scheduled nurse 0, shift 17, room 1"
191,1891,"Scheduled nurse 0, shift 1, room 2"
192,1891,"Unscheduled nurse 6, shift 8, room 0"
193,1891,"Scheduled nurse 8, shift 18, room 1"
194,1891,"Unscheduled nurse 6, shift 1, room 2"
195,1891,"Scheduled nurse 4, shift 6, room 0"
196,1891,"Scheduled nurse 4, shift 12, room 1"
197,1891,"Scheduled nurse 1, shift 13, room 0"
198,1891,"Scheduled nurse 1, shift 13, room 1"
199,1891,"Scheduled nurse 1, shift 5, room 2"
200,1891,"Scheduled nurse 4, shift 1, room 2"
201,1891,"Scheduled nurse 8, shift 18, room 2"
202,1891,"Scheduled nurse 7, shift 8, room 0"
203,1891,"Scheduled nurse 7, shift 16, room 1"
204,1891,"Scheduled nurse 7, shift 1, room 2"
205,1891,"Unscheduled nurse 3, shift 9, room 0"
206,1891,"Unscheduled nurse 3, shift 14, room 1"
207,1891,"Unscheduled nurse 3, shift 0, room 2"
208,1891,"Scheduled nurse 9, shift 0, room 0"
209,1891,"Scheduled nurse 5, shift 6, room 0"
210,1891,"Scheduled nurse 5, shift 19, room 1"
211,1891,"Scheduled nurse 5, shift 0, room 2"
212,1891,"Scheduled nurse 2, shift 6, room 0"
213,1891,"Scheduled nurse 2, shift 13, room 1"
214,1891,"Scheduled nurse 2, shift 1, room 2"
215,1891,"Scheduled nurse 9, shift 0, room 1"
216,1891,"Scheduled nurse 9, shift 0, room 2"
217,1891,"Scheduled nurse 9, shift 7, room 0"
218,1891,"Unscheduled nurse 8, shift 6, room 0"
219,1891,"Scheduled nurse 9, shift 7, room 2"
220,1661,"Admitted patient 7, day 1, room 2, OT 1"
221,1382,"Admitted patient 4, day 4, room 2, OT 1"
222,1103,"Admitted patient 5, day 1, room 2, OT 1"
223,827,"Admitted patient 2, day 4, room 0, OT 1"
224,827,"Unscheduled nurse 0, shift 1, room 2"
225,827,"Unscheduled nurse 0, shift 10, room 0"
226,827,"Unscheduled nurse 0, shift 17, room 1"
